附件1：,,,
全国普通高等学校名单,,,
序号,学校名称,所在地,
985院校（39所）,,,
1,北京大学,北京市,
2,清华大学,北京市,
3,中国人民大学,北京市,
4,中央名族大学,北京市,
5,北京航空航天大学,北京市,
6,北京师范大学,北京市,
7,北京理工大学,北京市,
8,中国农业大学,北京市,
9,南京大学,南京市,
10,东南大学,南京市,
11,复旦大学,上海市,
12,上海交通大学,上海市,
13,同济大学,上海市,
14,华东师范大学,上海市,
15,国防科学技术大学,长沙市,
16,中南大学,长沙市,
17,湖南大学,长沙市,
18,武汉大学,武汉市,
19,华中科技大学,武汉市,
20,浙江大学,杭州市,
21,中山大学,广州市,
22,华南理工大学,广州市,
23,天津大学,天津市,
24,南开大学,天津市,
25,西安交通大学,西安市,
26,西北工业大学,西安市,
27,哈尔滨工业大学,哈尔滨市,
28,山东大学,济南市,
29,厦门大学,厦门市,
30,东北大学,沈阳市,
31,重庆大学,重庆市,
32,吉林大学,长春市,
33,中国科学技术大学,合肥市,
34,四川大学,成都市,
35,电子科技大学,成都市,
36,中国海洋大学,青岛市,
37,兰州大学,兰州市,
38,西北农林科技大学,咸阳市,
39,大连理工大学,大连市,
211院校（112所）,,,包括985院校共112所
40,北京科技大学,北京市,
41,北京邮电大学,北京市,
42,北京交通大学,北京市,
43,北京化工大学,北京市,
44,北京工业大学,北京市,
45,北京林业大学,北京市,
46,中国石油大学,北京市,
47,中国矿业大学,北京市,
48,北京中医药大学,北京市,
49,北京外国语大学,北京市,
50,中央传媒大学,北京市,
51,中央财经大学,北京市,
52,北京体育大学,北京市,
53,中央音乐学院,北京市,
54,中国政法大学,北京市,
55,华北电力大学,北京市,
56,对外经济贸易大学,北京市,
57,天津医科大学,天津市,
58,河北工业大学,天津市,
59,太原理工大学,太原市,
60,内蒙古大学,呼和浩特市,
61,辽宁大学,沈阳市,
62,大连海事大学,大连市,
63,延边大学,延吉市,
64,东北师范大学,长春市,
65,哈尔滨工程大学,哈尔滨市,
66,东北农业大学,哈尔滨市,
67,东北林业大学,哈尔滨市,
68,华东理工大学,上海市,
69,华东大学,上海市,
70,上海外国语大学,上海市,
71,上海财经大学,上海市,
72,上海大学,上海市,
73,第二军医大学,上海市,
74,苏州大学,苏州市,
75,南京航空航天大学,南京市,
76,南京理工大学,南京市,
77,中国矿业大学,南京市,
78,河海大学,南京市,
79,江南大学,南京市,
80,南京农业大学,南京市,
81,中国药科大学,南京市,
82,南京师范大学,南京市,
83,安徽大学,合肥市,
84,合肥工业大学,合肥市,
85,福州大学,福州市,
86,南昌大学,南昌市,
87,郑州大学,郑州市,
88,武汉理工大学,武汉市,
89,华中农业大学,武汉市,
90,华中师范大学,武汉市,
91,中南财经政法大学,武汉市,
92,湖南师范大学,长沙市,
93,暨南大学,广州市,
94,华南师范大学,广州市,
95,海南大学,海口市,
96,广西大学,南宁市,
97,西南交通大学,成都市,
98,四川农业大学,成都市,
99,西南财经大学,成都市,
100,西南大学,重庆市,
101,贵州大学,贵阳市,
102,云南大学,昆明市,
103,西藏大学,拉萨市,
104,西北大学,西安市,
105,西安电子科技大学,西安市,
106,长安大学,西安市,
107,陕西师范大学,西安市,
108,第四军医大学,西安市,
109,青海大学,西宁市,
110,宁夏大学,银川市,
111,新疆大学,乌鲁木齐市,
112,石河子大学,维吾尔自治区,
北京市（55所）,,,
1,北京大学,北京市,
2,清华大学,北京市,
3,中国人民大学,北京市,
4,北京交通大学,北京市,
5,北京工业大学,北京市,
6,北京航空航天大学,北京市,
7,北京理工大学,北京市,
8,北京科技大学,北京市,
9,北方工业大学,北京市,
10,北京化工大学,北京市,
11,北京工商大学,北京市,
12,北京服装学院,北京市,
13,北京邮电大学,北京市,
14,北京印刷学院,北京市,
15,北京建筑大学,北京市,
16,北京石油化工学院,北京市,
17,北京电子科技学院,北京市,
18,中国农业大学,北京市,
19,北京农学院,北京市,
20,北京林业大学,北京市,
21,北京协和医学院,北京市,
22,首都医科大学,北京市,
23,北京中医药大学,北京市,
24,北京师范大学,北京市,
25,首都师范大学,北京市,
26,首都体育学院,北京市,
27,北京外国语大学,北京市,
28,北京第二外国语学院,北京市,
29,北京语言大学,北京市,
30,中国传媒大学,北京市,
31,中央财经大学,北京市,
32,对外经济贸易大学,北京市,
33,北京物资学院,北京市,
34,首都经济贸易大学,北京市,
35,外交学院,北京市,
36,中国人民公安大学,北京市,
37,国际关系学院,北京市,
38,北京体育大学,北京市,
39,中央音乐学院,北京市,
40,中国音乐学院,北京市,
41,中央美术学院,北京市,
42,中央戏剧学院,北京市,
43,中国戏曲学院,北京市,
44,北京电影学院,北京市,
45,北京舞蹈学院,北京市,
46,中央民族大学,北京市,
47,中国政法大学,北京市,
48,华北电力大学,北京市,
49,中华女子学院,北京市,
50,北京信息科技大学,北京市,
51,中国矿业大学（北京）,北京市,
52,中国石油大学（北京）,北京市,
53,中国地质大学（北京）,北京市,
54,北京联合大学,北京市,
55,北京城市学院,北京市,
56,中国青年政治学院,北京市,
57,首钢工学院,北京市,
58,中国劳动关系学院,北京市,
59,北京吉利学院,北京市,
60,首都师范大学科德学院,北京市,
61,北京工商大学嘉华学院,北京市,
62,北京邮电大学世纪学院,北京市,
63,北京工业大学耿丹学院,北京市,
64,北京警察学院,北京市,
65,北京第二外国语学院中瑞酒店管理学院,北京市,
66,中国科学院大学,北京市,
67,北京工业职业技术学院,北京市,
68,北京信息职业技术学院,北京市,
69,北京电子科技职业学院,北京市,
70,北京京北职业技术学院,北京市,
71,北京交通职业技术学院,北京市,
72,北京青年政治学院,北京市,
73,北京农业职业学院,北京市,
74,北京政法职业学院,北京市,
75,北京财贸职业学院,北京市,
76,北京北大方正软件职业技术学院,北京市,
77,北京经贸职业学院,北京市,
78,北京经济技术职业学院,北京市,
79,北京戏曲艺术职业学院,北京市,
80,北京汇佳职业学院,北京市,
81,北京科技经营管理学院,北京市,
82,北京科技职业学院,北京市,
83,北京培黎职业学院,北京市,
84,北京经济管理职业学院,北京市,
85,北京劳动保障职业学院,北京市,
86,北京社会管理职业学院,北京市,
87,北京艺术传媒职业学院,北京市,
88,北京体育职业学院,北京市,
89,北京交通运输职业学院,北京市,
90,北京卫生职业学院,北京市,
91,北京网络职业学院,北京市,
天津市（55所）,,,
92,南开大学,天津市,
93,天津大学,天津市,
94,天津科技大学,天津市,
95,天津工业大学,天津市,
96,中国民航大学,天津市,
97,天津理工大学,天津市,
98,天津农学院,天津市,
99,天津医科大学,天津市,
100,天津中医药大学,天津市,
101,天津师范大学,天津市,
102,天津职业技术师范大学,天津市,
103,天津外国语大学,天津市,
104,天津商业大学,天津市,
105,天津财经大学,天津市,
106,天津体育学院,天津市,
107,天津音乐学院,天津市,
108,天津美术学院,天津市,
109,天津城建大学,天津市,
110,天津天狮学院,天津市,
111,天津中德应用技术大学,天津市,
112,天津外国语大学滨海外事学院,天津市,
113,天津体育学院运动与文化艺术学院,天津市,
114,天津商业大学宝德学院,天津市,
115,天津医科大学临床医学院,天津市,
116,南开大学滨海学院,天津市,
117,天津师范大学津沽学院,天津市,
118,天津理工大学中环信息学院,天津市,
119,北京科技大学天津学院,天津市,
120,天津大学仁爱学院,天津市,
121,天津财经大学珠江学院,天津市,
122,天津市职业大学,天津市,
123,天津滨海职业学院,天津市,
124,天津工程职业技术学院,天津市,
125,天津青年职业学院,天津市,
126,天津渤海职业技术学院,天津市,
127,天津电子信息职业技术学院,天津市,
128,天津机电职业技术学院,天津市,
129,天津现代职业技术学院,天津市,
130,天津公安警官职业学院,天津市,
131,天津轻工职业技术学院,天津市,
132,天津商务职业学院,天津市,
133,天津国土资源和房屋职业学院,天津市,
134,天津医学高等专科学校,天津市,
135,天津开发区职业技术学院,天津市,
136,天津艺术职业学院,天津市,
137,天津交通职业学院,天津市,
138,天津冶金职业技术学院,天津市,
139,天津石油职业技术学院,天津市,
140,天津城市职业学院,天津市,
141,天津铁道职业技术学院,天津市,
142,天津工艺美术职业学院,天津市,
143,天津城市建设管理职业技术学院,天津市,
144,天津生物工程职业技术学院,天津市,
145,天津海运职业学院,天津市,
146,天津广播影视职业学院,天津市,
河北省（120所）,,,
147,河北大学,保定市,
148,河北工程大学,邯郸市,
149,河北地质大学,石家庄市,
150,河北工业大学,天津市,
151,华北理工大学,唐山市,
152,河北科技大学,石家庄市,
153,河北建筑工程学院,张家口市,
154,河北水利电力学院,沧州市,
155,河北农业大学,保定市,
156,河北医科大学,石家庄市,
157,河北北方学院,张家口市,
158,承德医学院,承德市,
159,河北师范大学,石家庄市,
160,保定学院,保定市,
161,河北民族师范学院,承德市,
162,唐山师范学院,唐山市,
163,廊坊师范学院,廊坊市,
164,衡水学院,衡水市,
165,石家庄学院,石家庄市,
166,邯郸学院,邯郸市,
167,邢台学院,邢台市,
168,沧州师范学院,沧州市,
169,石家庄铁道大学,石家庄市,
170,燕山大学,秦皇岛市,
171,河北科技师范学院,秦皇岛市,
172,唐山学院,唐山市,
173,华北科技学院,廊坊市,
174,中国人民武装警察部队学院,廊坊市,
175,河北体育学院,石家庄市,
176,河北金融学院,保定市,
177,北华航天工业学院,廊坊市,
178,防灾科技学院,廊坊市,
179,河北经贸大学,石家庄市,
180,中央司法警官学院,保定市,
181,河北传媒学院,石家庄市,
182,河北工程技术学院,石家庄市,
183,河北美术学院,石家庄市,
184,河北科技学院,保定市,
185,河北外国语学院,石家庄市,
186,河北大学工商学院,保定市,
187,华北理工大学轻工学院,唐山市,
188,河北科技大学理工学院,石家庄市,
189,河北师范大学汇华学院,石家庄市,
190,河北经贸大学经济管理学院,石家庄市,
191,河北医科大学临床学院,石家庄市,
192,华北电力大学科技学院,保定市,
193,河北工程大学科信学院,邯郸市,
194,河北工业大学城市学院,廊坊市,
195,燕山大学里仁学院,秦皇岛市,
196,石家庄铁道大学四方学院,石家庄市,
197,河北地质大学华信学院,石家庄市,
198,河北农业大学现代科技学院,保定市,
199,华北理工大学冀唐学院,唐山市,
200,中国地质大学长城学院,保定市,
201,燕京理工学院,廊坊市,
202,北京中医药大学东方学院,廊坊市,
203,北京交通大学海滨学院,沧州市,
204,河北东方学院,廊坊市,
205,河北中医学院,石家庄市,
206,张家口学院,张家口市,
207,河北环境工程学院,秦皇岛市,
208,河北工业职业技术学院,石家庄市,
209,邯郸职业技术学院,邯郸市,
210,石家庄职业技术学院,石家庄市,
211,张家口职业技术学院,张家口市,
212,承德石油高等专科学校,承德市,
213,邢台职业技术学院,邢台市,
214,河北软件职业技术学院,保定市,
215,河北石油职业技术学院,廊坊市,
216,河北建材职业技术学院,秦皇岛市,
217,河北政法职业学院,石家庄市,
218,沧州职业技术学院,沧州市,
219,河北能源职业技术学院,唐山市,
220,石家庄铁路职业技术学院,石家庄市,
221,保定职业技术学院,保定市,
222,秦皇岛职业技术学院,秦皇岛市,
223,石家庄工程职业学院,石家庄市,
224,石家庄城市经济职业学院,石家庄市,
225,唐山职业技术学院,唐山市,
226,衡水职业技术学院,衡水市,
227,唐山工业职业技术学院,唐山市,
228,邢台医学高等专科学校,邢台市,
229,河北省艺术职业学院,石家庄市,
230,河北旅游职业学院,承德市,
231,石家庄财经职业学院,石家庄市,
232,河北交通职业技术学院,石家庄市,
233,河北化工医药职业技术学院,石家庄市,
234,石家庄信息工程职业学院,石家庄市,
235,河北对外经贸职业学院,秦皇岛市,
236,保定电力职业技术学院,保定市,
237,河北机电职业技术学院,邢台市,
238,渤海石油职业学院,沧州市,
239,廊坊职业技术学院,廊坊市,
240,唐山科技职业技术学院,唐山市,
241,石家庄邮电职业技术学院,石家庄市,
242,河北公安警察职业学院,石家庄市,
243,石家庄工商职业学院,石家庄市,
244,石家庄理工职业学院,石家庄市,
245,石家庄科技信息职业学院,石家庄市,
246,河北司法警官职业学院,邯郸市,
247,沧州医学高等专科学校,沧州市,
248,河北女子职业技术学院,石家庄市,
249,石家庄医学高等专科学校,石家庄市,
250,石家庄经济职业学院,石家庄市,
251,冀中职业学院,保定市,
252,石家庄人民医学高等专科学校,石家庄市,
253,石家庄科技工程职业学院,石家庄市,
254,河北劳动关系职业学院,石家庄市,
255,石家庄科技职业学院,石家庄市,
256,泊头职业学院,沧州市,
257,宣化科技职业学院,张家口市,
258,廊坊燕京职业技术学院,廊坊市,
259,承德护理职业学院,承德市,
260,石家庄幼儿师范高等专科学校,石家庄市,
261,廊坊卫生职业学院,廊坊市,
262,河北轨道运输职业技术学院,石家庄市,
263,保定幼儿师范高等专科学校,保定市,
264,河北工艺美术职业学院,保定市,
265,渤海理工职业学院,沧州市,
266,唐山幼儿师范高等专科学校,唐山市,
山西省（80所）,,,
267,山西大学,太原市,
268,太原科技大学,太原市,
269,中北大学,太原市,
270,太原理工大学,太原市,
271,山西农业大学,晋中市,
272,山西医科大学,太原市,
273,长治医学院,长治市,
274,山西师范大学,临汾市,
275,太原师范学院,太原市,
276,山西大同大学,大同市,
277,晋中学院,晋中市,
278,长治学院,长治市,
279,运城学院,运城市,
280,忻州师范学院,忻州市,
281,山西财经大学,太原市,
282,山西中医学院,太原市,
283,吕梁学院,吕梁市,
284,太原学院,太原市,
285,山西警察学院,太原市,
286,山西应用科技学院,太原市,
287,山西大学商务学院,太原市,
288,太原理工大学现代科技学院,太原市,
289,山西农业大学信息学院,晋中市,
290,山西师范大学现代文理学院,临汾市,
291,中北大学信息商务学院,太原市,
292,太原科技大学华科学院,太原市,
293,山西医科大学晋祠学院,太原市,
294,山西财经大学华商学院,太原市,
295,山西工商学院,太原市,
296,太原工业学院,太原市,
297,山西传媒学院,太原市,
298,山西工程技术学院,阳泉市,
299,山西能源学院,晋中市,
300,山西省财政税务专科学校,太原市,
301,长治职业技术学院,长治市,
302,山西艺术职业学院,太原市,
303,晋城职业技术学院,晋城市,
304,山西建筑职业技术学院,太原市,
305,山西药科职业学院,太原市,
306,山西工程职业技术学院,太原市,
307,山西交通职业技术学院,太原市,
308,大同煤炭职业技术学院,大同市,
309,山西机电职业技术学院,长治市,
310,山西戏剧职业学院,太原市,
311,山西财贸职业技术学院,太原市,
312,山西林业职业技术学院,太原市,
313,山西水利职业技术学院,运城市,
314,阳泉职业技术学院,阳泉市,
315,临汾职业技术学院,临汾市,
316,山西职业技术学院,太原市,
317,山西煤炭职业技术学院,太原市,
318,山西金融职业学院,太原市,
319,太原城市职业技术学院,太原市,
320,山西信息职业技术学院,临汾市,
321,山西体育职业学院,太原市,
322,山西警官职业学院,太原市,
323,山西国际商务职业学院,太原市,
324,潞安职业技术学院,长治市,
325,太原旅游职业学院,太原市,
326,山西旅游职业学院,太原市,
327,山西管理职业学院,临汾市,
328,山西电力职业技术学院,太原市,
329,忻州职业技术学院,忻州市,
330,山西同文职业技术学院,晋中市,
331,晋中职业技术学院,晋中市,
332,山西华澳商贸职业学院,晋中市,
333,山西运城农业职业技术学院,运城市,
334,运城幼儿师范高等专科学校,运城市,
335,山西老区职业技术学院,太原市,
336,山西经贸职业学院,太原市,
337,朔州职业技术学院,朔州市,
338,运城职业技术学院,运城市,
339,山西轻工职业技术学院,太原市,
340,晋中师范高等专科学校,晋中市,
341,阳泉师范高等专科学校,阳泉市,
342,山西青年职业学院,太原市,
343,运城护理职业学院,运城市,
344,运城师范高等专科学校,运城市,
345,朔州师范高等专科学校,朔州市,
346,吕梁职业技术学院,吕梁市,
内蒙古自治区（53所）,,,
347,内蒙古大学,呼和浩特市,
348,内蒙古科技大学,包头市,
349,内蒙古工业大学,呼和浩特市,
350,内蒙古农业大学,呼和浩特市,
351,内蒙古医科大学,呼和浩特市,
352,内蒙古师范大学,呼和浩特市,
353,内蒙古民族大学,通辽市,
354,赤峰学院,赤峰市,
355,内蒙古财经大学,呼和浩特市,
356,呼伦贝尔学院,呼伦贝尔市,
357,集宁师范学院,乌兰察布市,
358,河套学院,巴彦淖尔市,
359,呼和浩特民族学院,呼和浩特市,
360,内蒙古大学创业学院,呼和浩特市,
361,内蒙古师范大学鸿德学院,呼和浩特市,
362,内蒙古艺术学院,呼和浩特市,
363,鄂尔多斯应用技术学院,鄂尔多斯市,
364,内蒙古建筑职业技术学院,呼和浩特市,
365,内蒙古丰州职业学院,呼和浩特市,
366,包头职业技术学院,包头市,
367,兴安职业技术学院,兴安盟,
368,呼和浩特职业学院,呼和浩特市,
369,包头轻工职业技术学院,包头市,
370,内蒙古电子信息职业技术学院,呼和浩特市,
371,内蒙古机电职业技术学院,呼和浩特市,
372,内蒙古化工职业学院,呼和浩特市,
373,内蒙古商贸职业学院,呼和浩特市,
374,锡林郭勒职业学院,锡林郭勒盟,
375,内蒙古警察职业学院,呼和浩特市,
376,内蒙古体育职业学院,呼和浩特市,
377,乌兰察布职业学院,乌兰察布市,
378,通辽职业学院,通辽市,
379,科尔沁艺术职业学院,通辽市,
380,内蒙古交通职业技术学院,赤峰市,
381,包头钢铁职业技术学院,包头市,
382,乌海职业技术学院,乌海市,
383,内蒙古科技职业学院,呼和浩特市,
384,内蒙古北方职业技术学院,呼和浩特市,
385,赤峰职业技术学院,赤峰市,
386,内蒙古经贸外语职业学院,呼和浩特市,
387,包头铁道职业技术学院,包头市,
388,乌兰察布医学高等专科学校,乌兰察布市,
389,鄂尔多斯职业学院,鄂尔多斯市,
390,内蒙古工业职业学院,呼和浩特市,
391,呼伦贝尔职业技术学院,呼伦贝尔市,
392,满洲里俄语职业学院,呼伦贝尔市,
393,内蒙古能源职业学院,呼和浩特市,
394,赤峰工业职业技术学院,赤峰市,
395,阿拉善职业技术学院,阿拉善盟,
396,内蒙古美术职业学院,巴彦淖尔市,
397,内蒙古民族幼儿师范高等专科学校,鄂尔多斯市,
398,鄂尔多斯生态环境职业学院,鄂尔多斯市,
399,扎兰屯职业学院,呼伦贝尔市,
辽宁省（116所）,,,
400,辽宁大学,沈阳市,
401,大连理工大学,大连市,
402,沈阳工业大学,沈阳市,
403,沈阳航空航天大学,沈阳市,
404,沈阳理工大学,沈阳市,
405,东北大学,沈阳市,
406,辽宁科技大学,鞍山市,
407,辽宁工程技术大学,阜新市,
408,辽宁石油化工大学,抚顺市,
409,沈阳化工大学,沈阳市,
410,大连交通大学,大连市,
411,大连海事大学,大连市,
412,大连工业大学,大连市,
413,沈阳建筑大学,沈阳市,
414,辽宁工业大学,锦州市,
415,沈阳农业大学,沈阳市,
416,大连海洋大学,大连市,
417,中国医科大学,沈阳市,
418,锦州医科大学,锦州市,
419,大连医科大学,大连市,
420,辽宁中医药大学,沈阳市,
421,沈阳药科大学,沈阳市,
422,沈阳医学院,沈阳市,
423,辽宁师范大学,大连市,
424,沈阳师范大学,沈阳市,
425,渤海大学,锦州市,
426,鞍山师范学院,鞍山市,
427,大连外国语大学,大连市,
428,东北财经大学,大连市,
429,中国刑事警察学院,沈阳市,
430,沈阳体育学院,沈阳市,
431,沈阳音乐学院,沈阳市,
432,鲁迅美术学院,沈阳市,
433,辽宁对外经贸学院,大连市,
434,沈阳大学,沈阳市,
435,大连大学,大连市,
436,辽宁科技学院,本溪市,
437,辽宁警察学院,大连市,
438,沈阳工程学院,沈阳市,
439,辽东学院,丹东市,
440,大连民族大学,大连市,
441,大连理工大学城市学院,大连市,
442,沈阳工业大学工程学院,辽阳市,
443,沈阳航空航天大学北方科技学院,沈阳市,
444,沈阳工学院,沈阳市,
445,大连工业大学艺术与信息工程学院,大连市,
446,大连科技学院,大连市,
447,沈阳城市建设学院,沈阳市,
448,中国医科大学临床医药学院,沈阳市,
449,大连医科大学中山学院,大连市,
450,锦州医科大学医疗学院,锦州市,
451,辽宁师范大学海华学院,沈阳市,
452,辽宁理工学院,锦州市,
453,大连财经学院,大连市,
454,沈阳城市学院,沈阳市,
455,辽宁科技大学信息技术学院,鞍山市,
456,辽宁石油化工大学顺华能源学院,抚顺市,
457,大连艺术学院,大连市,
458,辽宁中医药大学杏林学院,沈阳市,
459,辽宁何氏医学院,沈阳市,
460,沈阳科技学院,沈阳市,
461,大连东软信息学院,大连市,
462,辽宁财贸学院,葫芦岛市,
463,辽宁传媒学院,沈阳市,
464,营口理工学院,营口市,
465,朝阳师范高等专科学校,朝阳市,
466,抚顺师范高等专科学校,抚顺市,
467,锦州师范高等专科学校,锦州市,
468,营口职业技术学院,营口市,
469,铁岭师范高等专科学校,铁岭市,
470,大连职业技术学院,大连市,
471,辽宁农业职业技术学院,营口市,
472,抚顺职业技术学院,抚顺市,
473,辽阳职业技术学院,辽阳市,
474,阜新高等专科学校,阜新市,
475,辽宁省交通高等专科学校,沈阳市,
476,辽宁税务高等专科学校,大连市,
477,盘锦职业技术学院,盘锦市,
478,沈阳航空职业技术学院,沈阳市,
479,辽宁体育运动职业技术学院,沈阳市,
480,辽宁职业学院,铁岭市,
481,辽宁林业职业技术学院,沈阳市,
482,沈阳职业技术学院,沈阳市,
483,辽宁理工职业学院,锦州市,
484,大连商务职业学院,大连市,
485,辽宁金融职业学院,沈阳市,
486,辽宁轨道交通职业学院,沈阳市,
487,辽宁广告职业学院,沈阳市,
488,辽宁机电职业技术学院,丹东市,
489,辽宁经济职业技术学院,沈阳市,
490,辽宁石化职业技术学院,锦州市,
491,渤海船舶职业学院,葫芦岛市,
492,大连软件职业学院,大连市,
493,大连翻译职业学院,大连市,
494,辽宁商贸职业学院,沈阳市,
495,大连枫叶职业技术学院,大连市,
496,辽宁装备制造职业技术学院,沈阳市,
497,辽河石油职业技术学院,盘锦市,
498,辽宁地质工程职业学院,丹东市,
499,辽宁铁道职业技术学院,锦州市,
500,辽宁建筑职业学院,辽阳市,
501,大连航运职业技术学院,大连市,
502,大连装备制造职业技术学院,大连市,
503,大连汽车职业技术学院,大连市,
504,辽宁现代服务职业技术学院,沈阳市,
505,辽宁冶金职业技术学院,本溪市,
506,辽宁工程职业学院,铁岭市,
507,辽宁城市建设职业技术学院,沈阳市,
508,辽宁医药职业学院,沈阳市,
509,铁岭卫生职业学院,铁岭市,
510,沈阳北软信息职业技术学院,沈阳市,
511,辽宁政法职业学院,沈阳市,
512,辽宁民族师范高等专科学校,沈阳市,
513,辽宁轻工职业学院,大连市,
514,辽宁水利职业学院,沈阳市,
515,辽宁特殊教育师范高等专科学校,沈阳市,
吉林省（60所）,,,
516,吉林大学,长春市,
517,延边大学,延边朝鲜族自治州,
518,长春理工大学,长春市,
519,东北电力大学,吉林市,
520,长春工业大学,长春市,
521,吉林建筑大学,长春市,
522,吉林化工学院,吉林市,
523,吉林农业大学,长春市,
524,长春中医药大学,长春市,
525,东北师范大学,长春市,
526,北华大学,吉林市,
527,通化师范学院,通化市,
528,吉林师范大学,四平市,
529,吉林工程技术师范学院,长春市,
530,长春师范大学,长春市,
531,白城师范学院,白城市,
532,吉林财经大学,长春市,
533,吉林体育学院,长春市,
534,吉林艺术学院,长春市,
535,吉林华桥外国语学院,长春市,
536,吉林工商学院,长春市,
537,长春工程学院,长春市,
538,吉林农业科技学院,吉林市,
539,吉林警察学院,长春市,
540,长春大学,长春市,
541,长春光华学院,长春市,
542,长春工业大学人文信息学院,长春市,
543,长春理工大学光电信息学院,长春市,
544,长春财经学院,长春市,
545,吉林建筑大学城建学院,长春市,
546,长春建筑学院,长春市,
547,长春科技学院,长春市,
548,吉林动画学院,长春市,
549,吉林师范大学博达学院,四平市,
550,长春大学旅游学院,长春市,
551,东北师范大学人文学院,长春市,
552,吉林医药学院,吉林市,
553,长春师范高等专科学校,长春市,
554,辽源职业技术学院,辽源市,
555,四平职业大学,四平市,
556,长春汽车工业高等专科学校,长春市,
557,长春金融高等专科学校,长春市,
558,长春医学高等专科学校,长春市,
559,吉林交通职业技术学院,长春市,
560,长春东方职业学院,长春市,
561,吉林司法警官职业学院,长春市,
562,吉林电子信息职业技术学院,吉林市,
563,吉林工业职业技术学院,吉林市,
564,吉林工程职业学院,四平市,
565,长春职业技术学院,长春市,
566,白城医学高等专科学校,白城市,
567,长春信息技术职业学院,长春市,
568,松原职业技术学院,松原市,
569,吉林铁道职业技术学院,吉林市,
570,白城职业技术学院,白城市,
571,长白山职业技术学院,白山市,
572,吉林科技职业技术学院,长春市,
573,延边职业技术学院,延边朝鲜族自治州,
574,吉林城市职业技术学院,长春市,
575,吉林职业技术学院,延边朝鲜族自治州,
黑龙江省（82所）,,,
576,黑龙江大学,哈尔滨市,
577,哈尔滨工业大学,哈尔滨市,
578,哈尔滨理工大学,哈尔滨市,
579,哈尔滨工程大学,哈尔滨市,
580,黑龙江科技大学,哈尔滨市,
581,东北石油大学,大庆市,
582,佳木斯大学,佳木斯市,
583,黑龙江八一农垦大学,大庆市,
584,东北农业大学,哈尔滨市,
585,东北林业大学,哈尔滨市,
586,哈尔滨医科大学,哈尔滨市,
587,黑龙江中医药大学,哈尔滨市,
588,牡丹江医学院,牡丹江市,
589,哈尔滨师范大学,哈尔滨市,
590,齐齐哈尔大学,齐齐哈尔市,
591,牡丹江师范学院,牡丹江市,
592,哈尔滨学院,哈尔滨市,
593,大庆师范学院,大庆市,
594,绥化学院,绥化市,
595,哈尔滨商业大学,哈尔滨市,
596,哈尔滨体育学院,哈尔滨市,
597,哈尔滨金融学院,哈尔滨市,
598,齐齐哈尔医学院,齐齐哈尔市,
599,黑龙江工业学院,鸡西市,
600,黑龙江东方学院,哈尔滨市,
601,哈尔滨信息工程学院,哈尔滨市,
602,黑龙江工程学院,哈尔滨市,
603,齐齐哈尔工程学院,齐齐哈尔市,
604,黑龙江外国语学院,哈尔滨市,
605,黑龙江财经学院,哈尔滨市,
606,哈尔滨石油学院,哈尔滨市,
607,黑龙江工商学院,哈尔滨市,
608,哈尔滨远东理工学院,哈尔滨市,
