id,sub,sub_code,college
1297,071200,科学技术史,北京科技大学
1298,071200,科学技术史,中国科学技术大学
1299,0801,力学,北京大学
1300,0801,力学,清华大学
1301,0801,力学,北京航空航天大学
1302,0801,力学,大连理工大学
1303,0801,力学,哈尔滨工业大学
1304,0801,力学,上海交通大学
1305,0801,力学,南京航空航天大学
1306,0801,力学,中国科学技术大学
1307,080101,一般力学与力学基础,湘潭大学
1308,080102,固体力学,浙江大学
1309,080102,固体力学,四川大学
1310,080102,固体力学,西安交通大学
1311,080102,固体力学,西北工业大学
1312,080102,固体力学,兰州大学
1313,080103,流体力学,天津大学
1314,080103,流体力学,上海大学
1315,080104,工程力学,北京理工大学
1316,080104,工程力学,同济大学
1317,080104,工程力学,中国矿业大学
1318,080104,工程力学,河海大学
1319,0802,机械工程,清华大学
1320,0802,机械工程,北京航空航天大学
1321,0802,机械工程,北京理工大学
1322,0802,机械工程,吉林大学
1323,0802,机械工程,哈尔滨工业大学
1324,0802,机械工程,燕山大学
1325,0802,机械工程,上海交通大学
1326,0802,机械工程,浙江大学
1327,0802,机械工程,华中科技大学
1328,0802,机械工程,湖南大学
1329,0802,机械工程,中南大学
1330,0802,机械工程,重庆大学
1331,0802,机械工程,西南交通大学
1332,0802,机械工程,西安交通大学
1333,080201,机械制造及其自动化,大连理工大学
1334,080201,机械制造及其自动化,南京航空航天大学
1335,080201,机械制造及其自动化,山东大学
1336,080201,机械制造及其自动化,武汉理工大学
1337,080202,机械电子工程,上海大学
1338,080202,机械电子工程,西北工业大学
1339,080202,机械电子工程,国防科学技术大学
1340,080203,机械设计及理论,北京科技大学
1341,080203,机械设计及理论,天津大学
1342,080203,机械设计及理论,东北大学
1343,080203,机械设计及理论,同济大学
1344,080203,机械设计及理论,中国矿业大学
1345,080203,机械设计及理论,合肥工业大学
1346,0803,光学工程,清华大学
1347,0803,光学工程,北京理工大学
1348,0803,光学工程,南开大学
1349,0803,光学工程,天津大学
1350,0803,光学工程,长春理工大学
1351,0803,光学工程,南京理工大学
1352,0803,光学工程,浙江大学
1353,0803,光学工程,华中科技大学
1354,0803,光学工程,国防科学技术大学
1355,0804,仪器科学与技术,北京航空航天大学
1356,0804,仪器科学与技术,天津大学
1357,0804,仪器科学与技术,哈尔滨工业大学
1358,080401,精密仪器及机械,清华大学
1359,080401,精密仪器及机械,重庆大学
1360,0805,材料科学与工程,清华大学
1361,0805,材料科学与工程,北京航空航天大学
1362,0805,材料科学与工程,北京科技大学
1363,0805,材料科学与工程,天津大学
1364,0805,材料科学与工程,东北大学
1365,0805,材料科学与工程,哈尔滨工业大学
1366,0805,材料科学与工程,上海交通大学
1367,0805,材料科学与工程,浙江大学
1368,0805,材料科学与工程,山东大学
1369,0805,材料科学与工程,华中科技大学
1370,0805,材料科学与工程,武汉理工大学
1371,0805,材料科学与工程,中南大学
1372,0805,材料科学与工程,华南理工大学
1373,0805,材料科学与工程,四川大学
1374,0805,材料科学与工程,西安交通大学
1375,0805,材料科学与工程,西北工业大学
1376,080501,材料物理与化学,河北工业大学
1377,080501,材料物理与化学,南京大学
1378,080501,材料物理与化学,南昌大学
1379,080502,材料学,北京工业大学
1380,080502,材料学,北京化工大学
1381,080502,材料学,燕山大学
1382,080502,材料学,同济大学
1383,080502,材料学,东华大学
1384,080502,材料学,南京理工大学
1385,080502,材料学,重庆大学
1386,080503,材料加工工程,太原理工大学
1387,080503,材料加工工程,吉林大学
1388,080503,材料加工工程,郑州大学
1389,080601,冶金工程,北京科技大学
1390,080601,冶金工程,东北大学
1391,080602,钢铁冶金,上海大学
1392,080603,有色金属冶金,中南大学
1393,080603,有色金属冶金,昆明理工大学
1394,0807,动力工程及工程热物理,清华大学
1395,0807,动力工程及工程热物理,哈尔滨工业大学
1396,0807,动力工程及工程热物理,上海交通大学
1397,0807,动力工程及工程热物理,浙江大学
1398,0807,动力工程及工程热物理,华中科技大学
1399,0807,动力工程及工程热物理,西安交通大学
1400,080701,工程热物理,重庆大学
1401,080702,热能工程,北京科技大学
1402,080702,热能工程,华北电力大学
1403,080702,热能工程,东南大学
1404,080703,动力机械及工程,北京理工大学
1405,080703,动力机械及工程,天津大学
1406,080704,流体机械及工程,江苏大学
1407,080706,化工过程机械,北京化工大学
1408,080706,化工过程机械,华东理工大学
1409,0808,电气工程,清华大学
1410,0808,电气工程,浙江大学
1411,0808,电气工程,华中科技大学
1412,0808,电气工程,重庆大学
1413,0808,电气工程,西安交通大学
1414,080801,电机与电器,河北工业大学
1415,080801,电机与电器,沈阳工业大学
1416,080801,电机与电器,哈尔滨工业大学
1417,080802,电力系统及其自动化,天津大学
1418,080802,电力系统及其自动化,华北电力大学
1419,080802,电力系统及其自动化,西南交通大学
1420,080802,电力系统及其自动化,海军工程大学
1421,080803,高电压与绝缘技术,哈尔滨理工大学
1422,080804,电力电子与电力传动,中国矿业大学
1423,080804,电力电子与电力传动,合肥工业大学
1424,0809,电子科学与技术,北京大学
1425,0809,电子科学与技术,清华大学
1426,0809,电子科学与技术,北京邮电大学
1427,0809,电子科学与技术,复旦大学
1428,0809,电子科学与技术,东南大学
1429,0809,电子科学与技术,电子科技大学
1430,0809,电子科学与技术,西安电子科技大学
1431,080901,物理电子学,北京理工大学
1432,080901,物理电子学,哈尔滨工业大学
1433,080902,电路与系统,西北工业大学
1434,080903,微电子学与固体电子学,天津大学
1435,080903,微电子学与固体电子学,吉林大学
1436,080903,微电子学与固体电子学,南京大学
1437,080903,微电子学与固体电子学,华中科技大学
1438,080903,微电子学与固体电子学,西安交通大学
1439,080904,电磁场与微波技术,北京航空航天大学
1440,080904,电磁场与微波技术,上海交通大学
1441,080904,电磁场与微波技术,南京理工大学
1442,0810,信息与通信工程,清华大学
1443,0810,信息与通信工程,北京交通大学
1444,0810,信息与通信工程,北京理工大学
1445,0810,信息与通信工程,北京邮电大学
1446,0810,信息与通信工程,东南大学
1447,0810,信息与通信工程,电子科技大学
1448,0810,信息与通信工程,西安电子科技大学
1449,0810,信息与通信工程,国防科学技术大学
1450,081001,通信与信息系统,北京大学
1451,081001,通信与信息系统,北京航空航天大学
1452,081001,通信与信息系统,天津大学
1453,081001,通信与信息系统,哈尔滨工业大学
1454,081001,通信与信息系统,上海交通大学
1455,081001,通信与信息系统,浙江大学
1456,081001,通信与信息系统,中国科学技术大学
1457,081001,通信与信息系统,华南理工大学
1458,081001,通信与信息系统,解放军信息工程大学
1459,081001,通信与信息系统,解放军理工大学
1460,0811,控制科学与工程,清华大学
1461,0811,控制科学与工程,北京航空航天大学
1462,0811,控制科学与工程,东北大学
1463,0811,控制科学与工程,哈尔滨工业大学
1464,0811,控制科学与工程,上海交通大学
1465,0811,控制科学与工程,浙江大学
1466,0811,控制科学与工程,华中科技大学
1467,0811,控制科学与工程,西安交通大学
1468,0811,控制科学与工程,国防科学技术大学
1469,081101,控制理论与控制工程,北京理工大学
1470,081101,控制理论与控制工程,同济大学
1471,081101,控制理论与控制工程,华东理工大学
1472,081101,控制理论与控制工程,东南大学
1473,081101,控制理论与控制工程,山东大学
1474,081101,控制理论与控制工程,湖南大学
1475,081101,控制理论与控制工程,中南大学
1476,081101,控制理论与控制工程,西北工业大学
1477,081102,检测技术与自动化装置,天津大学
1478,081104,模式识别与智能系统,南京理工大学
1479,081105,导航、制导与控制,哈尔滨工程大学
1480,081105,导航、制导与控制,第二炮兵工程学院
1481,0812,计算机科学与技术,北京大学
1482,0812,计算机科学与技术,清华大学
1483,0812,计算机科学与技术,北京航空航天大学
1484,0812,计算机科学与技术,哈尔滨工业大学
1485,0812,计算机科学与技术,上海交通大学
1486,0812,计算机科学与技术,南京大学
1487,0812,计算机科学与技术,国防科学技术大学
1488,081201,计算机系统结构,华中科技大学
1489,081202,计算机软件与理论,吉林大学
1490,081202,计算机软件与理论,复旦大学
1491,081202,计算机软件与理论,中国科学技术大学
1492,081202,计算机软件与理论,武汉大学
1493,081203,计算机应用技术,东北大学
1494,081203,计算机应用技术,东南大学
1495,081203,计算机应用技术,浙江大学
1496,081203,计算机应用技术,安徽大学
1497,081203,计算机应用技术,四川大学
1498,081203,计算机应用技术,西北工业大学
1499,0813,建筑学,清华大学
1500,0813,建筑学,天津大学
1501,0813,建筑学,同济大学
1502,0813,建筑学,东南大学
1503,081302,建筑设计及其理论,西安建筑科技大学
1504,081303,城市规划与设计,重庆大学
1505,0814,土木工程,清华大学
1506,0814,土木工程,哈尔滨工业大学
1507,0814,土木工程,同济大学
1508,0814,土木工程,浙江大学
1509,0814,土木工程,湖南大学
1510,0814,土木工程,中南大学
1511,081401,岩土工程,中国矿业大学
1512,081401,岩土工程,河海大学
1513,081401,岩土工程,四川大学
1514,081401,岩土工程,重庆大学
1515,081402,结构工程,北京工业大学
1516,081402,结构工程,天津大学
1517,081402,结构工程,大连理工大学
1518,081402,结构工程,东南大学
1519,081402,结构工程,广西大学
1520,081402,结构工程,西安建筑科技大学
1521,081405,防灾减灾工程及防护工程,解放军理工大学
1522,081406,桥梁与隧道工程,北京交通大学
1523,081406,桥梁与隧道工程,西南交通大学
1524,0815,水利工程,清华大学
1525,0815,水利工程,天津大学
1526,0815,水利工程,大连理工大学
1527,0815,水利工程,河海大学
1528,0815,水利工程,武汉大学
1529,0815,水利工程,西安理工大学
1530,081502,水力学及河流动力学,四川大学
1531,081504,水利水电工程,华中科技大学
1532,0816,测绘科学与技术,武汉大学
1533,0816,测绘科学与技术,解放军信息工程大学
1534,081601,大地测量学与测量工程,同济大学
1535,0817,化学工程与技术,清华大学
1536,0817,化学工程与技术,北京化工大学
1537,0817,化学工程与技术,天津大学
1538,0817,化学工程与技术,大连理工大学
1539,0817,化学工程与技术,华东理工大学
1540,0817,化学工程与技术,南京工业大学
1541,081701,化学工程,浙江大学
1542,081701,化学工程,华南理工大学
1543,081701,化学工程,四川大学
1544,081702,化学工艺,太原理工大学
1545,081702,化学工艺,中国石油大学
1546,081704,应用化学,北京理工大学
1547,081704,应用化学,南京理工大学
1548,0818,地质资源与地质工程,吉林大学
1549,0818,地质资源与地质工程,中国地质大学
1550,0818,地质资源与地质工程,成都理工大学
1551,081801,矿产普查与勘探,中国矿业大学
1552,081801,矿产普查与勘探,西北大学
1553,081801,矿产普查与勘探,中国石油大学
1554,081802,地球探测与信息技术,中南大学
1555,081803,地质工程,长安大学
1556,0819,矿业工程,北京科技大学
1557,0819,矿业工程,中国矿业大学
1558,0819,矿业工程,中南大学
1559,081901,采矿工程,东北大学
1560,081901,采矿工程,重庆大学
1561,081903,安全技术及工程,西安科技大学
1562,0820,石油与天然气工程,大庆石油学院
1563,0820,石油与天然气工程,西南石油大学
1564,0820,石油与天然气工程,中国石油大学
1565,082003,油气储运工程,后勤工程学院
1566,0821,纺织科学与工程,东华大学
1567,082101,纺织工程,天津工业大学
1568,082101,纺织工程,苏州大学
1569,0822,轻工技术与工程,华南理工大学
1570,082203,发酵工程,天津科技大学
1571,082203,发酵工程,江南大学
1572,082204,皮革化学与工程,四川大学
1573,0823,交通运输工程,北京交通大学
1574,0823,交通运输工程,同济大学
1575,0823,交通运输工程,东南大学
1576,0823,交通运输工程,中南大学
1577,0823,交通运输工程,西南交通大学
1578,0823,交通运输工程,长安大学
1579,082302,交通信息工程及控制,大连海事大学
1580,0824,船舶与海洋工程,哈尔滨工程大学
1581,0824,船舶与海洋工程,上海交通大学
1582,0824,船舶与海洋工程,武汉理工大学
1583,082401,船舶与海洋结构物设计制造,大连理工大学
1584,082402,轮机工程,大连海事大学
1585,082402,轮机工程,海军工程大学
1586,082403,水声工程,西北工业大学
1587,0825,航空宇航科学与技术,北京航空航天大学
1588,0825,航空宇航科学与技术,南京航空航天大学
1589,0825,航空宇航科学与技术,西北工业大学
1590,082501,飞行器设计,哈尔滨工业大学
1591,082502,航空宇航推进理论与工程,国防科学技术大学
1592,082502,航空宇航推进理论与工程,空军工程大学
1593,0826,兵器科学与技术,北京理工大学
1594,0826,兵器科学与技术,南京理工大学
1595,0826,兵器科学与技术,军械工程学院
1596,082601,武器系统与运用工程,西北工业大学
1597,082602,兵器发射理论与技术,第二炮兵工程学院
1598,0827,核科学与技术,清华大学
1599,0827,核科学与技术,中国科学技术大学
1600,082701,核能科学与工程,西安交通大学
1601,082703,核技术及应用,北京大学
1602,082703,核技术及应用,四川大学
1603,0828,农业工程,中国农业大学
1604,082801,农业机械化工程,吉林大学
1605,082801,农业机械化工程,东北农业大学
1606,082801,农业机械化工程,浙江大学
1607,082802,农业水土工程,西北农林科技大学
1608,082804,农业电气化与自动化,江苏大学
1609,0829,林业工程,东北林业大学
1610,0829,林业工程,南京林业大学
1611,082902,木材科学与技术,北京林业大学
1612,082902,木材科学与技术,中南林业科技大学
1613,083001,环境科学,北京大学
1614,083001,环境科学,北京师范大学
1615,083001,环境科学,南开大学
1616,083001,环境科学,南京大学
1617,083001,环境科学,厦门大学
1618,083001,环境科学,中国海洋大学
1619,083002,环境工程,清华大学
1620,083002,环境工程,大连理工大学
1621,083002,环境工程,哈尔滨工业大学
1622,083002,环境工程,同济大学
1623,083002,环境工程,浙江大学
1624,083002,环境工程,湖南大学
1625,083002,环境工程,西安建筑科技大学
1626,0831,生物医学工程,清华大学
1627,0831,生物医学工程,上海交通大学
1628,0831,生物医学工程,东南大学
1629,0831,生物医学工程,浙江大学
1630,0831,生物医学工程,华中科技大学
1631,0831,生物医学工程,四川大学
1632,0831,生物医学工程,重庆大学
1633,0831,生物医学工程,西安交通大学
1634,0832,食品科学与工程,江南大学
1635,083201,食品科学,南昌大学
1636,083201,食品科学,华南理工大学
1637,083203,农产品加工及贮藏工程,中国农业大学
1638,083204,水产品加工及贮藏工程,中国海洋大学
1639,0901,作物学,中国农业大学
1640,0901,作物学,南京农业大学
1641,0901,作物学,河南农业大学
1642,0901,作物学,华中农业大学
1643,090101,作物栽培学与耕作学,沈阳农业大学
1644,090101,作物栽培学与耕作学,山东农业大学
1645,090101,作物栽培学与耕作学,湖南农业大学
1646,090101,作物栽培学与耕作学,扬州大学
1647,090102,作物遗传育种,浙江大学
1648,090102,作物遗传育种,华南农业大学
1649,090102,作物遗传育种,华南热带农业大学
1650,090102,作物遗传育种,四川农业大学
1651,0902,园艺学,浙江大学
1652,090201,果树学,中国农业大学
1653,090201,果树学,山东农业大学
1654,090201,果树学,华中农业大学
1655,090201,果树学,华南农业大学
1656,090201,果树学,西北农林科技大学
1657,090202,蔬菜学,沈阳农业大学
1658,090202,蔬菜学,南京农业大学
1659,0903,农业资源利用,中国农业大学
1660,0903,农业资源利用,南京农业大学
1661,0903,农业资源利用,浙江大学
1662,090301,土壤学,沈阳农业大学
1663,090301,土壤学,西北农林科技大学
1664,0904,植物保护,中国农业大学
1665,0904,植物保护,南京农业大学
1666,0904,植物保护,浙江大学
1667,090401,植物病理学,福建农林大学
1668,090401,植物病理学,西北农林科技大学
1669,090402,农业昆虫与害虫防治,华南农业大学
1670,090403,农药学,南开大学
1671,090403,农药学,华中师范大学
1672,090403,农药学,贵州大学
1673,0905,畜牧学,中国农业大学
1674,090501,动物遗传育种与繁殖,华中农业大学
1675,090501,动物遗传育种与繁殖,广西大学
1676,090501,动物遗传育种与繁殖,西北农林科技大学
1677,090502,动物营养与饲料科学,东北农业大学
1678,090502,动物营养与饲料科学,四川农业大学
1679,090503,草业科学,内蒙古农业大学
1680,090503,草业科学,甘肃农业大学
1681,090503,草业科学,新疆农业大学
1682,090504,特种经济动物饲养,浙江大学
1683,090504,特种经济动物饲养,西南大学
1684,0906,兽医学,中国农业大学
1685,0906,兽医学,南京农业大学
1686,090601,基础兽医学,东北农业大学
1687,090602,预防兽医学,吉林大学
1688,090602,预防兽医学,华南农业大学
1689,090602,预防兽医学,扬州大学
1690,090603,临床兽医学,西北农林科技大学
1691,0907,林学,北京林业大学
1692,0907,林学,东北林业大学
1693,090701,林木遗传育种,南京林业大学
1694,090702,森林培育,中南林业科技大学
1695,090703,森林保护学,南京林业大学
1696,0908,水产,中国海洋大学
1697,090801,水产养殖,上海水产大学
1698,090801,水产养殖,华中农业大学
1699,1001,基础医学,复旦大学
1700,1001,基础医学,第二军医大学
1701,1001,基础医学,第四军医大学
1702,100101,人体解剖与组织胚胎学,山东大学
1703,100101,人体解剖与组织胚胎学,南方医科大学
1704,100102,免疫学,北京大学
1705,100102,免疫学,清华大学
1706,100102,免疫学,第三军医大学
1707,100104,病理学与病理生理学,北京大学
1708,100104,病理学与病理生理学,清华大学
1709,100104,病理学与病理生理学,上海交通大学
1710,100104,病理学与病理生理学,华中科技大学
1711,100104,病理学与病理生理学,中南大学
1712,100104,病理学与病理生理学,汕头大学
1713,100105,法医学,四川大学
1714,100105,法医学,西安交通大学
1715,100106,放射医学,苏州大学
1716,100201,内科学,北京大学
1717,100201,内科学,清华大学
1718,100201,内科学,首都医科大学
1719,100201,内科学,中国医科大学
1720,100201,内科学,复旦大学
1721,100201,内科学,上海交通大学
1722,100201,内科学,苏州大学
1723,100201,内科学,南京医科大学
1724,100201,内科学,浙江大学
1725,100201,内科学,山东大学
1726,100201,内科学,华中科技大学
1727,100201,内科学,中南大学
1728,100201,内科学,中山大学
1729,100201,内科学,广州医学院
1730,100201,内科学,四川大学
1731,100201,内科学,重庆医科大学
1732,100201,内科学,南方医科大学
1733,100201,内科学,第二军医大学
1734,100201,内科学,第三军医大学
1735,100201,内科学,第四军医大学
1736,100201,内科学,军医进修学院
1737,100202,儿科学,北京大学
1738,100202,儿科学,首都医科大学
1739,100202,儿科学,复旦大学
1740,100202,儿科学,上海交通大学
1741,100202,儿科学,浙江大学
1742,100202,儿科学,四川大学
1743,100202,儿科学,重庆医科大学
1744,100203,老年医学,军医进修学院
1745,100204,神经病学,首都医科大学
1746,100204,神经病学,吉林大学
1747,100204,神经病学,复旦大学
1748,100204,神经病学,中南大学
1749,100204,神经病学,中山大学
1750,100204,神经病学,重庆医科大学
1751,100205,精神病与精神卫生学,北京大学
1752,100205,精神病与精神卫生学,中南大学
1753,100206,皮肤病与性病学,北京大学
1754,100206,皮肤病与性病学,清华大学
1755,100206,皮肤病与性病学,中国医科大学
1756,100206,皮肤病与性病学,安徽医科大学
1757,100206,皮肤病与性病学,第四军医大学
1758,100207,影像医学与核医学,清华大学
1759,100207,影像医学与核医学,复旦大学
1760,100207,影像医学与核医学,四川大学
1761,100207,影像医学与核医学,第二军医大学
1762,100208,临床检验诊断学,重庆医科大学
1763,100210,外科学,北京大学
1764,100210,外科学,清华大学
1765,100210,外科学,首都医科大学
1766,100210,外科学,天津医科大学
1767,100210,外科学,中国医科大学
1768,100210,外科学,复旦大学
1769,100210,外科学,上海交通大学
1770,100210,外科学,南京大学
1771,100210,外科学,苏州大学
1772,100210,外科学,浙江大学
1773,100210,外科学,华中科技大学
1774,100210,外科学,中南大学
1775,100210,外科学,中山大学
1776,100210,外科学,四川大学
1777,100210,外科学,西安交通大学
1778,100210,外科学,第二军医大学
1779,100210,外科学,第三军医大学
1780,100210,外科学,第四军医大学
1781,100210,外科学,军医进修学院
1782,100211,妇产科学,北京大学
1783,100211,妇产科学,清华大学
1784,100211,妇产科学,复旦大学
1785,100211,妇产科学,山东大学
1786,100211,妇产科学,华中科技大学
1787,100211,妇产科学,四川大学
1788,100212,眼科学,北京大学
1789,100212,眼科学,首都医科大学
1790,100212,眼科学,复旦大学
1791,100212,眼科学,中山大学
1792,100212,眼科学,青岛大学
1793,100213,耳鼻咽喉科学,首都医科大学
1794,100213,耳鼻咽喉科学,复旦大学
1795,100213,耳鼻咽喉科学,中南大学
1796,100213,耳鼻咽喉科学,中山大学
1797,100213,耳鼻咽喉科学,军医进修学院
1798,100214,肿瘤学,北京大学
1799,100214,肿瘤学,清华大学
1800,100214,肿瘤学,天津医科大学
1801,100214,肿瘤学,复旦大学
1802,100214,肿瘤学,浙江大学
1803,100214,肿瘤学,中山大学
1804,100214,肿瘤学,四川大学
1805,100216,运动医学,北京大学
1806,100217,麻醉学,清华大学
1807,100217,麻醉学,华中科技大学
1808,1003,口腔医学,北京大学
1809,1003,口腔医学,四川大学
1810,100301,口腔基础医学,武汉大学
1811,100302,口腔临床医学,上海交通大学
1812,100302,口腔临床医学,第四军医大学
1813,100302,口腔临床医学,华中农业大学
1814,1005,中医学,北京中医药大学
1815,1005,中医学,广州中医药大学
1816,100501,中医基础理论,辽宁中医药大学
1817,100501,中医基础理论,山东中医药大学
1818,100502,中医临床基础,浙江中医药大学
1819,100503,中医医史文献,南京中医药大学
1820,100503,中医医史文献,山东中医药大学
1821,100504,方剂学,黑龙江中医药大学
1822,100505,中医诊断学,湖南中医药大学
1823,100506,中医内科学,天津中医药大学
1824,100506,中医内科学,上海中医药大学
1825,100507,中医外科学,上海中医药大学
1826,100508,中医骨伤科学,上海中医药大学
1827,100509,中医妇科学,黑龙江中医药大学
1828,100509,中医妇科学,成都中医药大学
1829,100510,中医儿科学,南京中医药大学
1830,100511,中医五官科学,成都中医药大学
1831,100512,针灸推拿学,天津中医药大学
1832,100512,针灸推拿学,成都中医药大学
1833,100401,流行病与卫生统计学,北京大学
1834,100401,流行病与卫生统计学,复旦大学
1835,100401,流行病与卫生统计学,山东大学
1836,100402,劳动卫生与环境卫生学,中国医科大学
1837,100402,劳动卫生与环境卫生学,南京医科大学
1838,100402,劳动卫生与环境卫生学,华中科技大学
1839,100403,营养与食品卫生学,哈尔滨医科大学
1840,100403,营养与食品卫生学,四川大学
1841,100405,卫生毒理学,中山大学
1842,100406,军事预防医学,第三军医大学
1843,100406,军事预防医学,第四军医大学
1844,100406,军事预防医学,第四军医大学
1845,1006,中西医结合,复旦大学
1846,100601,中西医结合基础,北京中医药大学
1847,100601,中西医结合基础,河北医科大学
1848,100602,中西医结合临床,天津医科大学
1849,100602,中西医结合临床,大连医科大学
1850,100602,中西医结合临床,南方医科大学
1851,100602,中西医结合临床,第二军医大学
1852,1007,药学,北京大学
1853,1007,药学,清华大学
1854,1007,药学,中国药科大学
1855,1007,药学,第二军医大学
1856,100702,药剂学,沈阳药科大学
1857,100702,药剂学,复旦大学
1858,100702,药剂学,四川大学
1859,100706,药理学,哈尔滨医科大学
1860,100706,药理学,南京医科大学
1861,100706,药理学,中南大学
1862,100706,药理学,中山大学
1863,1008,中药学,北京中医药大学
1864,1008,中药学,黑龙江中医药大学
1865,1008,中药学,上海中医药大学
1866,1008,中药学,南京中医药大学
1867,1008,中药学,成都中医药大学
1868,1201,管理科学与工程,清华大学
1869,1201,管理科学与工程,北京航空航天大学
1870,1201,管理科学与工程,天津大学
1871,1201,管理科学与工程,大连理工大学
1872,1201,管理科学与工程,哈尔滨工业大学
1873,1201,管理科学与工程,上海交通大学
1874,1201,管理科学与工程,浙江大学
1875,1201,管理科学与工程,合肥工业大学
1876,1201,管理科学与工程,中南大学
1877,1201,管理科学与工程,西安交通大学
1878,1201,管理科学与工程,国防科学技术大学
1879,1202,工商管理,中国人民大学
1880,1202,工商管理,清华大学
1881,1202,工商管理,厦门大学
1882,1202,工商管理,中山大学
1883,1202,工商管理,西安交通大学
1884,120201,会计学,中央财经大学
1885,120201,会计学,东北财经大学
1886,120201,会计学,上海财经大学
1887,120201,会计学,中南财经政法大学
1888,120201,会计学,西南财经大学
1889,120202,企业管理,北京大学
1890,120202,企业管理,南开大学
1891,120202,企业管理,南京大学
1892,120204,技术经济及管理,重庆大学
1893,1203,农业经济管理,中国人民大学
1894,1203,农业经济管理,中国农业大学
1895,1203,农业经济管理,南京农业大学
1896,1203,农业经济管理,华中农业大学
1897,1203,农业经济管理,华南农业大学
1898,1203,农业经济管理,西北农林科技大学
1899,120401,行政管理,中国人民大学
1900,120401,行政管理,中山大学
1901,120402,社会医学与卫生事业管理,复旦大学
1902,120403,教育经济与管理,北京大学
1903,120403,教育经济与管理,北京师范大学
1904,120404,社会保障,武汉大学
1905,120405,土地资源管理,南京农业大学
1906,1205,图书馆、情报与档案管理,武汉大学
1907,120501,图书馆学,北京大学
1908,120502,情报学,南京大学
1909,120503,档案学,中国人民大学
