安徽大学,081203计算机应用技术
北京大学,0801力学
,0809电子科学与技术
,081001通信与信息系统
,0812计算机科学与技术
,082703核技术及应用
,083001环境科学
北京工业大学,080502材料学
,081402结构工程
北京航空航天大学,080704流体机械及工程
,0801力学
,0802机械工程
,0804仪器科学与技术
,0805材料科学与工程
,080904电磁场与微波技术
,081001通信与信息系统
,0811控制科学与工程
,0812计算机科学与技术
,0825航空宇航科学与技术
北京化工大学,080502材料学
,080706化工过程机械
,0817化学工程与技术
北京交通大学,0810信息与通信工程
,081406桥梁与隧道工程
,0823交通运输工程
北京科技大学,081101控制理论与控制工程
,080203机械设计及理论
,0805材料科学与工程
,080601冶金工程
,080702热能工程
,0819矿业工程
北京理工大学,080502材料学
,081105导航、制导与控制
,082501飞行器设计
,080104工程力学
,0802机械工程
,0803光学工程
,080703动力机械及工程
,080901物理电子学
,0810信息与通信工程
,081101控制理论与控制工程
,081704应用化学
,0826兵器科学与技术
北京林业大学,082902木材科学与技术
北京师范大学,083001环境科学
北京邮电大学,0809电子科学与技术
,0810信息与通信工程
成都理工大学,0818地质资源与地质工程
大连海事大学,082302交通信息工程及控制
,082402轮机工程
大连理工大学,080703动力机械及工程
,0801力学
,080201机械制造及其自动化
,081402结构工程
,0815水利工程
,0817化学工程与技术
,082401船舶与海洋结构物设计制造
,083002环境工程
大庆石油学院,0820石油与天然气工程
第二炮兵工程学院,081105导航、制导与控制
,082602兵器发射理论与技术
电子科技大学,080300光学工程
,081203计算机应用技术
,0809电子科学与技术
,0810信息与通信工程
东北大学,081902矿物加工工程
,080203机械设计及理论
,0805材料科学与工程
,080601冶金工程
,0811控制科学与工程
,081203计算机应用技术
,081901采矿工程
东北林业大学,0829林业工程
东北农业大学,082801农业机械化工程
东华大学,080203机械设计及理论
,080502材料学
,0821纺织科学与工程
东南大学,080201机械制造及其自动化
,080702热能工程
,0809电子科学与技术
,0810信息与通信工程
,081101控制理论与控制工程
,081203计算机应用技术
,0813建筑学
,081402结构工程
,0823交通运输工程
,0831生物医学工程
福州大学,081402结构工程
复旦大学,080501材料物理与化学
,0809电子科学与技术
,081202计算机软件与理论
广西大学,081402结构工程
国防科学技术大学,080903微电子学与固体电子学
,082501飞行器设计
,080202机械电子工程
,0803光学工程
,0810信息与通信工程
,0811控制科学与工程
,0812计算机科学与技术
,082502航空宇航推进理论与工程
哈尔滨工程大学,081105导航、制导与控制
,0824船舶与海洋工程
哈尔滨工业大学,081002信号与信息处理
,083001环境科学
,0801力学
,0802机械工程
,0804仪器科学与技术
,0805材料科学与工程
,0807动力工程及工程热物理
,080801电机与电器
,080901物理电子学
,081001通信与信息系统
,0811控制科学与工程
,0812计算机科学与技术
,0814土木工程
,082501飞行器设计
,083002环境工程
哈尔滨理工大学,080803高电压与绝缘技术
海军工程大学,080802电力系统及其自动化
,082402轮机工程
海军航空工程学院,081001通信与信息系统
合肥工业大学,083203农产品加工及贮藏工程
,080203机械设计及理论
,080804电力电子与电力传动
河北工业大学,080501材料物理与化学
,080801电机与电器
河海大学,083002环境工程
,080104工程力学
,081401岩土工程
,0815水利工程
后勤工程学院,082003油气储运工程
湖南大学,080805电工理论与新技术
,0802机械工程
,081101控制理论与控制工程
,0814土木工程
,083002环境工程
华北电力大学,080702热能工程
,080802电力系统及其自动化
华东理工大学,080502材料学
,080706化工过程机械
,081101控制理论与控制工程
,0817化学工程与技术
,080201机械制造及其自动化
,081303建筑设计及其理论
,0805材料科学与工程
,081001通信与信息系统
,081701化学工程
,0822轻工技术与工程
,083201食品科学
华南农业大学,082801农业机械化工程
华中科技大学,081001通信与信息系统
,0802机械工程
,0803光学工程
,0805材料科学与工程
,0807动力工程及工程热物理
,0808电气工程
,080903微电子学与固体电子学
,0811控制科学与工程
,081201计算机系统结构
,081504水利水电工程
,0831生物医学工程
吉林大学,080502材料学
,082302交通信息工程及控制
,0802机械工程
,080503材料加工工程
,080903微电子学与固体电子学
,081202计算机软件与理论
,0818地质资源与地质工程
,082801农业机械化工程
江南大学,082203发酵工程
,0832食品科学与工程
江苏大学,080201机械制造及其自动化
,080704流体机械及工程
,082804农业电气化与自动化
解放军理工大学,081406桥梁与隧道工程
,081001通信与信息系统
,081405防灾减灾工程及防护工程
解放军信息工程大学,081001通信与信息系统
,0816测绘科学与技术
军械工程学院,0826兵器科学与技术
空军工程大学,082502航空宇航推进理论与工程
昆明理工大学,083002环境工程
,080603有色金属冶金
兰州大学,080102固体力学
辽宁工程技术大学,081903安全技术及工程
南昌大学,080503材料加工工程
,080501材料物理与化学
,083201食品科学
南京大学,081501水文学及水资源
,083002环境工程
,080501材料物理与化学
,080903微电子学与固体电子学
,0812计算机科学与技术
,083001环境科学
南京工业大学,0817化学工程与技术
南京航空航天大学,080804电力电子与电力传动
,081105导航、制导与控制
,0801力学
,080201机械制造及其自动化
,0825航空宇航科学与技术
南京理工大学,0803光学工程
,080502材料学
,080904电磁场与微波技术
,081104模式识别与智能系统
,081704应用化学
,0826兵器科学与技术
南京邮电大学,081002信号与信息处理
南开大学,0803光学工程
,083001环境科学
清华大学,0801力学
,0802机械工程
,0803光学工程
,080401精密仪器及机械
,0805材料科学与工程
,0807动力工程及工程热物理
,0808电气工程
,0809电子科学与技术
,0810信息与通信工程
,0811控制科学与工程
,0812计算机科学与技术
,0813建筑学
,0814土木工程
,0815水利工程
,0817化学工程与技术
,0827核科学与技术
,083002环境工程
,0831生物医学工程
厦门大学,083001环境科学
山东大学,080802电力系统及其自动化
,080201机械制造及其自动化
,0805材料科学与工程
,081101控制理论与控制工程
山东科技大学,081901采矿工程
上海大学,080103流体力学
,080202机械电子工程
,080602钢铁冶金
上海交通大学,080401精密仪器及机械
,080802电力系统及其自动化
,081002信号与信息处理
,0801力学
,0802机械工程
,0805材料科学与工程
,0807动力工程及工程热物理
,080904电磁场与微波技术
,081001通信与信息系统
,0811控制科学与工程
,0812计算机科学与技术
,0824船舶与海洋工程
,0831生物医学工程
上海理工大学,080300光学工程
沈阳工业大学,080801电机与电器
四川大学,081501水文学及水资源
,080102固体力学
,0805材料科学与工程
,081203计算机应用技术
,081401岩土工程
,081502水力学及河流动力学
,081701化学工程
,082204皮革化学与工程
,082703核技术及应用
,0831生物医学工程
太原理工大学,081901采矿工程
,080503材料加工工程
,081702化学工艺
天津大学,080101一般力学与力学基础
,080103流体力学
,080203机械设计及理论
,0803光学工程
,0804仪器科学与技术
,0805材料科学与工程
,080703动力机械及工程
,080802电力系统及其自动化
,080903微电子学与固体电子学
,081001通信与信息系统
,081102检测技术与自动化装置
,0813建筑学
,081402结构工程
,0815水利工程
,0817化学工程与技术
同济大学,080204车辆工程
,080104工程力学
,080203机械设计及理论
,080502材料学
,081101控制理论与控制工程
,0813建筑学
,0814土木工程
,081601大地测量学与测量工程
,0823交通运输工程
,083002环境工程
武汉大学,081202计算机软件与理论
,0815水利工程
,0816测绘科学与技术
武汉科技大学,080502材料学
武汉理工大学,081902矿物加工工程
,080201机械制造及其自动化
,0805材料科学与工程
,0824船舶与海洋工程
西安电子科技大学,0809电子科学与技术
,0810信息与通信工程
西安建筑科技大学,081302建筑设计及其理论
,081402结构工程
,083002环境工程
西安交通大学,080901物理电子学
,081001通信与信息系统
,080102固体力学
,0802机械工程
,0805材料科学与工程
,0807动力工程及工程热物理
,0808电气工程
,080903微电子学与固体电子学
,0811控制科学与工程
,082701核能科学与工程
,0831生物医学工程
西安科技大学,081903安全技术及工程
西安理工大学,0815水利工程
西北大学,081801矿产普查与勘探
西北工业大学,080103流体力学
,081105导航、制导与控制
,080102固体力学
,080202机械电子工程
,0805材料科学与工程
,080902电路与系统
,081101控制理论与控制工程
,081203计算机应用技术
,082403水声工程
,0825航空宇航科学与技术
,082601武器系统与运用工程
西南交通大学,080804电力电子与电力传动
,081401岩土工程
,0802机械工程
,080802电力系统及其自动化
,081406桥梁与隧道工程
,0823交通运输工程
湘潭大学,080101一般力学与力学基础
新疆农业大学,081504水利水电工程
燕山大学,0802机械工程
,080502材料学
长安大学,081803地质工程
长安大学,0823交通运输工程
长春理工大学,0803光学工程
浙江大学,081202计算机软件与理论
,081703生物化工
,080102固体力学
,0802机械工程
,0803光学工程
,0805材料科学与工程
,0807动力工程及工程热物理
,0808电气工程
,081001通信与信息系统
,0811控制科学与工程
,081203计算机应用技术
,0814土木工程
,081701化学工程
,082801农业机械化工程
,083002环境工程
,0831生物医学工程
浙江工业大学,081705工业催化
郑州大学,081701化学工艺
,080503材料加工工程
中北大学,082601武器系统与运用工程
中国地质大学,0818地质资源与地质工程
中国海洋大学,081505港口、海岸及近海工程
,083001环境科学
,083204水产品加工及贮藏工程
中国科学技术大学,081903安全技术及工程
,0801力学
,081001通信与信息系统
,081202计算机软件与理论
,0827核科学与技术
中国矿业大学,081601大地测量学与测量工程
,080104工程力学
,080203机械设计及理论
,080804电力电子与电力传动
,081401岩土工程
,081801矿产普查与勘探
,0819矿业工程
,083201食品科学
,0828农业工程
,083203农产品加工及贮藏工程
中国石油大学,081705工业催化
,081802地球探测与信息技术
,081702化学工艺
,081801矿产普查与勘探
,0820石油与天然气工程
中南大学,0802机械工程
,0805材料科学与工程
,080603有色金属冶金
,081101控制理论与控制工程
,0814土木工程
,081802地球探测与信息技术
,0819矿业工程
,0823交通运输工程
中南林业科技大学,082902木材科学与技术
重庆大学,080602钢铁冶金
,081202计算机软件与理论
,0802机械工程
,080401精密仪器及机械
,080502材料学
,080701工程热物理
,0808电气工程
,081303城市规划与设计
,081401岩土工程
,081901采矿工程
,0831生物医学工程
